# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=m_{\gamma\gamma\gamma}$\\CT14 NLO
DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend=1
Legend1=1
Legend1Only=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend1XPos=0.25
Legend1YPos=0.5
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD+EW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCDxEW.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
LegendXPos=0.6
LegendYPos=0.9
LogX=1
LogY=1
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot1YMajorTickMarks=2
RatioPlot1YMax=3.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=5
RatioPlot2=1
RatioPlot2DrawOnly=B NLO-EW
RatioPlot2Reference=B
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot2YMajorTickMarks=10
RatioPlot2YMax=1.1999
RatioPlot2YMin=0.8001
RatioPlot2YSize=5
Title=\hspace*{77pt}$\text{pp} \to \gamma\gamma\; e^+\nu_e$\; @\; 13 TeV
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_1\ell}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YMax=1e-3
YMin=1e-10
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_AAW_NLOEW/m_y1l1_comb_log
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_B.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	7.092715e-08	9.799150e-09	8.794850e-09
1.600000e+01	2.000000e+01	2.323582e-06	3.088517e-07	2.758353e-07
2.000000e+01	2.400000e+01	3.659038e-06	4.646675e-07	4.127600e-07
2.400000e+01	2.800000e+01	3.556042e-06	4.296575e-07	3.796200e-07
2.800000e+01	3.200000e+01	3.455810e-06	3.979400e-07	3.498275e-07
3.200000e+01	3.600000e+01	3.367210e-06	3.724550e-07	3.260500e-07
3.600000e+01	4.000000e+01	3.387233e-06	3.635150e-07	3.172675e-07
4.000000e+01	4.400000e+01	3.547855e-06	3.753950e-07	3.272325e-07
4.400000e+01	4.800000e+01	3.872365e-06	4.102800e-07	3.578350e-07
4.800000e+01	5.200000e+01	4.334890e-06	4.622825e-07	4.035700e-07
5.200000e+01	5.600000e+01	4.846900e-06	5.193525e-07	4.535925e-07
5.600000e+01	6.000000e+01	5.314550e-06	5.673875e-07	4.951050e-07
6.000000e+01	6.400000e+01	5.691970e-06	6.014775e-07	5.238250e-07
6.400000e+01	6.800000e+01	5.979323e-06	6.223525e-07	5.405725e-07
6.800000e+01	7.200000e+01	6.180175e-06	6.314550e-07	5.467900e-07
7.200000e+01	7.600000e+01	6.274247e-06	6.286825e-07	5.426350e-07
7.600000e+01	8.000000e+01	6.301825e-06	6.182950e-07	5.319025e-07
8.000000e+01	8.400000e+01	6.262070e-06	6.007750e-07	5.150375e-07
8.400000e+01	8.800000e+01	6.170378e-06	5.792500e-07	4.949100e-07
8.800000e+01	9.200000e+01	6.040820e-06	5.547075e-07	4.723325e-07
9.200000e+01	9.600000e+01	5.867698e-06	5.266425e-07	4.468775e-07
9.600000e+01	1.000000e+02	5.688185e-06	4.990125e-07	4.219725e-07
1.000000e+02	1.040000e+02	5.490350e-06	4.707900e-07	3.967400e-07
1.040000e+02	1.080000e+02	5.285603e-06	4.430825e-07	3.721125e-07
1.080000e+02	1.120000e+02	5.064130e-06	4.149175e-07	3.472575e-07
1.120000e+02	1.160000e+02	4.857775e-06	3.890250e-07	3.244650e-07
1.160000e+02	1.200000e+02	4.641537e-06	3.633525e-07	3.020100e-07
1.200000e+02	1.240000e+02	4.442142e-06	3.399575e-07	2.815875e-07
1.240000e+02	1.280000e+02	4.243148e-06	3.174425e-07	2.620275e-07
1.280000e+02	1.320000e+02	4.047760e-06	2.958775e-07	2.433550e-07
1.320000e+02	1.360000e+02	3.860672e-06	2.758225e-07	2.260525e-07
1.360000e+02	1.400000e+02	3.682030e-06	2.569925e-07	2.098600e-07
1.400000e+02	1.440000e+02	3.509360e-06	2.394425e-07	1.948275e-07
1.440000e+02	1.480000e+02	3.343907e-06	2.228925e-07	1.806850e-07
1.480000e+02	1.520000e+02	3.185990e-06	2.073750e-07	1.674700e-07
1.520000e+02	1.560000e+02	3.032102e-06	1.927150e-07	1.550375e-07
1.560000e+02	1.600000e+02	2.884455e-06	1.790875e-07	1.435225e-07
1.600000e+02	1.640000e+02	2.749380e-06	1.667100e-07	1.330750e-07
1.640000e+02	1.680000e+02	2.620798e-06	1.549775e-07	1.231975e-07
1.680000e+02	1.720000e+02	2.497842e-06	1.442090e-07	1.141705e-07
1.720000e+02	1.760000e+02	2.379689e-06	1.341448e-07	1.057600e-07
1.760000e+02	1.800000e+02	2.268938e-06	1.246525e-07	9.784300e-08
1.800000e+02	1.840000e+02	2.159567e-06	1.158012e-07	9.050000e-08
1.840000e+02	1.880000e+02	2.058675e-06	1.076882e-07	8.377975e-08
1.880000e+02	1.920000e+02	1.960217e-06	9.990075e-08	7.735550e-08
1.920000e+02	1.960000e+02	1.871153e-06	9.284875e-08	7.154225e-08
1.960000e+02	2.000000e+02	1.785537e-06	8.645875e-08	6.630475e-08
1.970000e+02	2.511886e+02	1.201027e-06	4.587090e-08	3.347060e-08
2.511886e+02	2.928645e+02	7.933424e-07	2.219964e-08	1.488294e-08
2.928645e+02	3.414549e+02	5.065488e-07	8.858128e-09	4.833877e-09
3.414549e+02	3.981071e+02	3.128789e-07	2.144661e-09	1.092630e-10
3.981073e+02	4.641590e+02	1.882394e-07	1.645075e-09	7.164085e-10
4.641589e+02	5.411695e+02	1.101746e-07	1.950017e-09	1.592690e-09
5.411695e+02	6.309573e+02	6.309985e-08	1.663990e-09	1.570570e-09
6.309573e+02	7.356423e+02	3.533727e-08	1.232708e-09	1.245766e-09
7.356423e+02	8.576959e+02	1.909466e-08	8.245394e-10	8.681923e-10
8.576959e+02	1.000000e+03	1.003716e-08	5.157968e-10	5.589368e-10
9.999995e+02	1.245731e+03	4.461444e-09	2.714025e-10	3.015696e-10
1.245731e+03	1.551847e+03	1.536765e-09	1.111991e-10	1.265573e-10
1.551846e+03	1.933182e+03	4.768876e-10	4.019683e-11	4.669871e-11
1.933183e+03	2.408226e+03	1.294558e-10	1.248584e-11	1.477502e-11
2.408226e+03	3.000000e+03	2.747911e-11	3.019644e-12	3.640826e-12
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
ErrorBandColor={[rgb]{0.13,0.54,0.13}}
ErrorBandOpacity=0.4
ErrorBands=1
ErrorType=env
LineColor={[rgb]{0.13,0.54,0.13}}
LineStyle=solid
LineWidth=2pt
Name=NLO-QCD
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaw/aaw_BVIRS_QCD.yoda/MC_AAW_NLOEW/m_y1l1_comb_log
Title=NLO QCD
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	9.092572e-08	7.541025e-09	2.864025e-09
1.600000e+01	2.000000e+01	3.005558e-06	2.557475e-07	7.424500e-08
2.000000e+01	2.400000e+01	4.982045e-06	4.155050e-07	1.270775e-07
2.400000e+01	2.800000e+01	5.583853e-06	4.812800e-07	1.518875e-07
2.800000e+01	3.200000e+01	5.796230e-06	4.979650e-07	1.918650e-07
3.200000e+01	3.600000e+01	5.808645e-06	4.941500e-07	2.044875e-07
3.600000e+01	4.000000e+01	6.258133e-06	5.344625e-07	2.555000e-07
4.000000e+01	4.400000e+01	6.727745e-06	5.772125e-07	2.891575e-07
4.400000e+01	4.800000e+01	7.426758e-06	6.353625e-07	3.258175e-07
4.800000e+01	5.200000e+01	8.329525e-06	7.149225e-07	3.677225e-07
5.200000e+01	5.600000e+01	9.301598e-06	7.723775e-07	3.732400e-07
5.600000e+01	6.000000e+01	1.033655e-05	8.957875e-07	4.744650e-07
6.000000e+01	6.400000e+01	1.334230e-05	1.387700e-06	6.123750e-07
6.400000e+01	6.800000e+01	1.191848e-05	1.005635e-06	5.351725e-07
6.800000e+01	7.200000e+01	1.426629e-05	2.257442e-06	1.539777e-06
7.200000e+01	7.600000e+01	1.275402e-05	1.058540e-06	5.639575e-07
7.600000e+01	8.000000e+01	1.256562e-05	1.021988e-06	5.228900e-07
8.000000e+01	8.400000e+01	1.304869e-05	1.062757e-06	5.794200e-07
8.400000e+01	8.800000e+01	1.284874e-05	1.030430e-06	5.511425e-07
8.800000e+01	9.200000e+01	1.285729e-05	1.027845e-06	5.616775e-07
9.200000e+01	9.600000e+01	1.263429e-05	9.851675e-07	5.332300e-07
9.600000e+01	1.000000e+02	1.235001e-05	9.645000e-07	5.315500e-07
1.000000e+02	1.040000e+02	1.185210e-05	9.743300e-07	5.657675e-07
1.040000e+02	1.080000e+02	1.167568e-05	8.945950e-07	4.989200e-07
1.080000e+02	1.120000e+02	1.126700e-05	8.564325e-07	4.760100e-07
1.120000e+02	1.160000e+02	1.088583e-05	8.519050e-07	4.928125e-07
1.160000e+02	1.200000e+02	1.084678e-05	6.182500e-07	2.368100e-07
