# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=\tfrac{1}{2}\,H_\mathrm{T}'$\\CT14 NLO
DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend=1
Legend1=1
Legend1Only=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
Legend1XPos=0.25
Legend1YPos=0.5
LegendOnly=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD+EW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCDxEW.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
LegendXPos=0.6
LegendYPos=0.9
LogX=1
LogY=1
PlotSize=10,5
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B NLO-QCD NLO-EW NLO-QCD+EW NLO-QCDxEW
RatioPlot1Reference=B
RatioPlot1SameStyle=1
RatioPlot1YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.5001
RatioPlot1YSize=5
RatioPlot2=1
RatioPlot2DrawOnly=B NLO-EW
RatioPlot2Reference=B
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_\text{LO}$
RatioPlot2YMajorTickMarks=10
RatioPlot2YMax=1.1999
RatioPlot2YMin=0.8001
RatioPlot2YSize=5
Title=\hspace*{85pt}$\text{pp} \to \gamma\gamma\; e^+e^-$\; @\; 13 TeV
XCustomMajorTicks=30	30	50	50	100	100	300	300	500	500	1000	1000	3000	3000
XCustomMinorTicks=40	60	70	80	90	200	400	600	700	800	900	2000
XLabel=$m_{\gamma_1\,\ell^+\ell^-}$ [GeV]
XMax=3e3
XMin=3e1
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YMax=1e-3
YMin=1e-10
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_AAZ_NLOEW/m_y1l1l2_comb_log
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorBandColor=blue
ErrorBandOpacity=0.2
ErrorBands=1
ErrorType=env
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_B.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	3.597415e-11	6.520725e-12	6.138200e-12
6.400000e+01	6.800000e+01	3.455400e-07	6.176725e-08	5.846975e-08
6.800000e+01	7.200000e+01	9.034275e-06	1.576713e-06	1.487635e-06
7.200000e+01	7.600000e+01	1.986601e-05	3.413410e-06	3.212763e-06
7.600000e+01	8.000000e+01	7.533685e-06	1.242860e-06	1.161562e-06
8.000000e+01	8.400000e+01	6.470832e-06	1.011092e-06	9.360775e-07
8.400000e+01	8.800000e+01	1.211554e-05	1.794725e-06	1.647045e-06
8.800000e+01	9.200000e+01	7.626617e-05	1.075285e-05	9.791250e-06
9.200000e+01	9.600000e+01	5.745650e-05	7.979550e-06	7.254275e-06
9.600000e+01	1.000000e+02	3.526687e-05	4.822075e-06	4.376725e-06
1.000000e+02	1.040000e+02	3.147092e-05	4.209075e-06	3.808025e-06
1.040000e+02	1.080000e+02	2.937658e-05	3.831525e-06	3.453575e-06
1.080000e+02	1.120000e+02	3.006185e-05	3.813800e-06	3.423625e-06
1.120000e+02	1.160000e+02	3.188395e-05	3.927000e-06	3.510275e-06
1.160000e+02	1.200000e+02	3.258195e-05	3.899725e-06	3.471775e-06
1.200000e+02	1.240000e+02	3.217172e-05	3.746625e-06	3.322875e-06
1.240000e+02	1.280000e+02	3.099448e-05	3.511575e-06	3.102750e-06
1.280000e+02	1.320000e+02	2.946803e-05	3.253500e-06	2.864525e-06
1.320000e+02	1.360000e+02	2.773405e-05	2.984410e-06	2.618650e-06
1.360000e+02	1.400000e+02	2.601795e-05	2.730708e-06	2.388050e-06
1.400000e+02	1.440000e+02	2.439312e-05	2.498553e-06	2.177983e-06
1.440000e+02	1.480000e+02	2.283888e-05	2.283335e-06	1.984045e-06
1.480000e+02	1.520000e+02	2.140582e-05	2.090705e-06	1.811110e-06
1.520000e+02	1.560000e+02	2.001784e-05	1.909028e-06	1.648620e-06
1.560000e+02	1.600000e+02	1.878260e-05	1.750127e-06	1.506878e-06
1.600000e+02	1.640000e+02	1.764413e-05	1.606940e-06	1.379522e-06
1.640000e+02	1.680000e+02	1.662435e-05	1.478925e-06	1.265825e-06
1.680000e+02	1.720000e+02	1.562460e-05	1.359178e-06	1.159957e-06
1.720000e+02	1.760000e+02	1.475213e-05	1.254277e-06	1.067315e-06
1.760000e+02	1.800000e+02	1.393133e-05	1.157977e-06	9.825350e-07
1.800000e+02	1.840000e+02	1.317346e-05	1.070722e-06	9.059000e-07
1.840000e+02	1.880000e+02	1.246775e-05	9.909300e-07	8.359650e-07
1.880000e+02	1.920000e+02	1.180116e-05	9.169925e-07	7.713375e-07
1.920000e+02	1.960000e+02	1.119956e-05	8.515700e-07	7.143075e-07
1.960000e+02	2.000000e+02	1.063032e-05	7.906100e-07	6.612775e-07
1.970000e+02	2.511886e+02	7.063723e-06	4.346582e-07	3.546192e-07
2.511886e+02	2.928645e+02	4.715164e-06	2.332499e-07	1.843799e-07
2.928645e+02	3.414549e+02	3.100573e-06	1.170437e-07	8.835079e-08
3.414549e+02	3.981071e+02	1.999760e-06	5.264747e-08	3.660928e-08
3.981073e+02	4.641590e+02	1.262962e-06	1.921646e-08	1.076581e-08
4.641589e+02	5.411695e+02	7.807688e-07	3.447447e-09	0.000000e+00
5.411695e+02	6.309573e+02	4.731487e-07	4.696184e-09	2.901396e-09
6.309573e+02	7.356423e+02	2.801867e-07	5.247743e-09	4.621101e-09
7.356423e+02	8.576959e+02	1.622925e-07	4.431741e-09	4.334407e-09
8.576959e+02	1.000000e+03	9.040562e-08	3.235465e-09	3.337992e-09
9.999995e+02	1.245731e+03	4.303706e-08	1.959745e-09	2.100793e-09
1.245731e+03	1.551847e+03	1.647159e-08	9.420251e-10	1.041677e-09
1.551846e+03	1.933182e+03	5.752937e-09	3.967682e-10	4.491787e-10
1.933183e+03	2.408226e+03	1.756735e-09	1.422278e-10	1.642190e-10
2.408226e+03	3.000000e+03	4.583107e-10	4.278011e-11	5.028820e-11
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
ErrorBandColor={[rgb]{0.13,0.54,0.13}}
ErrorBandOpacity=0.4
ErrorBands=1
ErrorType=env
LineColor={[rgb]{0.13,0.54,0.13}}
LineStyle=solid
LineWidth=2pt
Name=NLO-QCD
Path=//home/marek/work/aav-ew/results/yodas/envelopes-aaz/aaz_BVIRS_QCD.yoda/MC_AAZ_NLOEW/m_y1l1l2_comb_log
Title=NLO QCD
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	3.597415e-11	6.520725e-12	6.138200e-12
6.400000e+01	6.800000e+01	4.109333e-07	3.833350e-08	2.106050e-08
6.800000e+01	7.200000e+01	1.074218e-05	1.166217e-06	2.932575e-07
7.200000e+01	7.600000e+01	2.369896e-05	2.599762e-06	6.759325e-07
7.600000e+01	8.000000e+01	9.070178e-06	9.606650e-07	2.455800e-07
8.000000e+01	8.400000e+01	7.924775e-06	8.048925e-07	2.186600e-07
8.400000e+01	8.800000e+01	1.512873e-05	1.507313e-06	3.878175e-07
8.800000e+01	9.200000e+01	9.806218e-05	9.449550e-06	2.477725e-06
9.200000e+01	9.600000e+01	7.224460e-05	7.077300e-06	1.748975e-06
9.600000e+01	1.000000e+02	4.347275e-05	4.413625e-06	1.052925e-06
1.000000e+02	1.040000e+02	3.886180e-05	3.914375e-06	9.320750e-07
1.040000e+02	1.080000e+02	3.617798e-05	3.585800e-06	8.103750e-07
1.080000e+02	1.120000e+02	3.733615e-05	3.636975e-06	8.406750e-07
1.120000e+02	1.160000e+02	3.990110e-05	3.850550e-06	8.542750e-07
